sale_id,customer_id,product_id,sale_date,quantity,total_amount
1,177,141,2023-08-09 13:33:18,3,283.66888081096454
2,772,577,2023-07-22 18:33:03,1,195.35491414143613
3,531,920,2023-05-02 20:49:55,4,307.9127547593824
4,941,10,2022-11-28 05:23:54,4,693.312640884774
5,508,981,2023-08-15 20:07:39,4,503.06991310737527
6,197,311,2022-10-02 15:45:41,5,681.6957408373555
7,194,39,2023-02-10 08:28:18,1,85.29631431980431
8,803,622,2023-07-27 05:42:55,5,373.85982041178556
9,739,263,2023-01-07 22:57:36,5,198.73941150269923
10,340,35,2023-02-13 00:36:19,2,345.3678312499422
11,326,763,2023-06-14 08:11:00,5,379.70875438084255
12,577,911,2023-02-13 19:47:00,1,75.6118001959784
13,909,815,2023-04-01 07:25:15,2,91.45744398854562
14,829,222,2023-02-17 15:14:18,2,364.640449676242
15,963,234,2022-11-18 11:53:34,2,266.2935276051163
16,808,759,2023-02-07 08:55:45,2,92.32641631665106
17,131,416,2023-07-15 07:04:27,4,775.3703516197
18,282,101,2023-08-14 09:36:35,1,65.65685199043986
19,220,158,2023-07-20 01:56:23,5,999.4678617101171
20,602,688,2023-02-20 14:00:10,3,519.1060768600134
21,673,615,2023-06-13 12:48:49,1,189.2962274404428
22,186,535,2022-12-11 23:14:30,3,59.62271511577373
23,349,812,2023-01-25 05:15:20,5,559.1198696616713
24,848,509,2023-05-29 06:39:11,3,248.18793301008606
25,400,677,2023-03-05 14:20:42,2,331.29177602208773
26,793,162,2023-02-12 03:06:05,1,38.13197678468566
27,291,971,2023-02-21 01:53:57,4,722.4786643857632
28,27,549,2023-03-02 08:59:28,1,72.05711479907973
29,951,550,2023-01-04 06:45:02,2,119.0729440256446
30,481,396,2022-09-11 21:13:46,5,557.295120241481
31,33,950,2022-11-21 21:59:31,5,571.5256953408565
32,941,148,2022-12-15 01:50:20,4,145.79050949863483
33,641,748,2023-07-07 06:32:25,4,158.389470331611
34,30,670,2022-10-10 18:49:13,2,157.68798436822885
35,236,673,2023-07-27 22:33:52,5,171.56831493719028
36,94,198,2022-10-22 15:44:20,2,257.0407678482703
37,102,842,2023-03-07 06:39:11,4,664.0240067962502
38,880,98,2023-02-05 18:34:25,3,85.48581780012486
39,850,911,2023-07-20 04:45:26,2,390.9007718373272
40,165,353,2023-04-05 18:36:23,3,183.7406334717356
41,141,294,2023-04-06 09:04:06,3,34.77798084320396
42,542,443,2022-09-03 15:46:36,1,32.46759857296528
43,728,55,2023-02-20 12:28:52,4,740.765696904465
44,195,741,2022-09-02 21:13:38,2,147.69980743625968
45,114,586,2023-08-03 11:38:45,4,420.2128094734993
46,164,955,2023-01-27 23:34:52,4,309.34997464247544
47,173,177,2023-01-13 06:15:18,3,122.77180549123744
48,488,547,2023-05-02 17:23:23,2,45.68436730467498
49,466,799,2022-12-03 02:55:05,5,870.0971432905739
50,822,405,2023-01-11 18:06:12,1,100.27815582189004
51,711,52,2023-08-22 15:16:05,3,156.8710709196352
52,497,786,2023-07-23 22:53:33,5,229.8225568959292
53,551,599,2022-09-02 22:32:12,1,134.67716336439335
54,522,966,2023-07-04 00:45:28,2,254.1819754438385
55,610,664,2023-07-10 02:48:41,1,167.08304880373842
56,650,408,2022-11-23 11:51:48,1,85.89576188057818
57,990,145,2023-04-21 19:47:52,5,266.9259652711902
58,951,803,2023-01-29 19:50:05,3,561.0664220212808
59,428,804,2023-07-14 22:35:42,1,192.7965240382694
60,719,267,2022-10-27 23:58:07,5,565.4571409325446
61,289,717,2023-03-03 14:08:05,4,355.18842883436866
62,446,47,2023-03-16 08:35:57,3,439.5243819863698
63,160,241,2023-07-26 02:03:39,4,648.1455544269129
64,733,312,2022-11-29 06:38:21,2,259.65489156170906
65,158,599,2023-03-08 08:18:42,2,320.9489490632038
66,229,603,2023-06-04 13:34:50,4,658.0172873014919
67,974,17,2022-10-27 15:31:10,1,137.8234420630136
68,655,529,2023-02-15 19:32:42,1,20.495330264543625
69,618,808,2022-12-19 17:56:47,4,647.3626040040549
70,288,298,2023-04-03 01:38:21,1,85.80528627465226
71,872,782,2022-11-18 20:07:09,5,481.96382110779524
72,468,958,2023-04-09 22:27:14,5,528.9667136286141
73,254,831,2023-08-03 13:43:33,1,191.82120634310584
74,583,198,2022-12-26 23:36:49,5,891.4720103413908
75,241,761,2022-11-30 21:02:30,3,514.0321970216888
76,562,984,2022-11-30 17:00:30,2,163.57333683417525
77,359,866,2023-07-14 14:14:05,5,213.06875698312962
78,697,255,2022-11-22 04:08:37,1,32.69102956332006
79,575,237,2023-03-04 16:32:30,1,79.22321576301681
80,627,51,2023-07-23 09:25:03,1,168.3381865974036
81,277,496,2022-10-02 00:42:43,4,391.17375339357494
82,313,328,2023-05-14 14:04:34,3,415.4358346466272
83,912,217,2023-05-16 06:19:54,5,987.8512646250038
84,200,5,2022-09-24 11:12:17,5,146.15963046791802
85,631,771,2023-04-19 00:54:01,5,764.5311400997842
86,996,972,2023-01-10 04:23:01,3,248.8938348726819
87,580,867,2023-04-05 08:24:37,2,301.405185489309
88,22,1,2023-02-16 01:19:05,2,286.90760629718426
89,947,483,2023-04-20 17:33:04,3,46.11811901856076
90,250,771,2023-05-07 13:53:46,3,111.31730594671197
